SPYBeta,SPYWeight,Return,Volatility,Color
0.54,0.416,0.0490677245148467,0.062083871934084,#0008FF
0.6,0.378,0.050681680872203,0.0644291190727903,#0014FF
0.66,0.358,0.0522152071819354,0.0667653446913498,#0020FF
0.72,0.346,0.0536975789142812,0.069119509330808,#002CFF
0.77,0.346,0.0551014629251287,0.0714725091851397,#0036FF
0.85,0.323,0.0564376329538094,0.0738303472682321,#0046FF
0.89,0.33,0.0576923373764249,0.0761756299613358,#004EFF
0.94,0.329,0.0588688869188804,0.07851063933439,#0058FF
0.98,0.333,0.0599995097486788,0.0808818434641386,#0060FF
1.04,0.326,0.0610440602932946,0.083210103590667,#006CFF
1.05,0.342,0.0620782237468625,0.0855739330445406,#006EFF
1.07,0.352,0.0630615217636652,0.0879350990324604,#0072FF
1.07,0.37,0.0639988704203448,0.0902770332873952,#0072FF
1.13,0.36,0.0649004919059901,0.0926152604812667,#007EFF
1.11,0.385,0.0658009619130907,0.094971940523997,#007AFF
1.14,0.387,0.0666619715790546,0.0973102480837445,#0080FF
1.14,0.402,0.0675120034994427,0.09966820698124,#0080FF
1.15,0.412,0.0683416802787418,0.1020211309526882,#0082FF
1.17,0.417,0.0691548974335701,0.1043724998691741,#0086FF
1.18,0.426,0.0699481369147791,0.1067047829845723,#0088FF
1.17,0.444,0.0707362912796475,0.1090582334155009,#0086FF
1.2,0.443,0.0715017966273082,0.1113800718855281,#008CFF
1.2,0.456,0.072287391281316,0.1137830955739236,#008CFF
1.22,0.459,0.0730273002108217,0.11609984030615,#0090FF
1.21,0.476,0.0737867588466831,0.1184628552710795,#008EFF
1.2,0.493,0.0745233145273384,0.1208031046303807,#008CFF
1.21,0.5,0.0752517476272029,0.1231307215460593,#008EFF
1.22,0.507,0.0759863749483675,0.1255020164300269,#0090FF
1.25,0.504,0.076703819370935,0.1278787533426419,#0096FF
1.23,0.525,0.0774118255486709,0.1301620690371143,#0092FF
1.21,0.547,0.0781206839890542,0.1325346742779735,#008EFF
1.23,0.548,0.0788435504684033,0.1349117571603158,#0092FF
1.24,0.554,0.0795476846471253,0.1372682284536489,#0094FF
1.22,0.576,0.0802400448835895,0.1396333617769228,#0090FF
1.24,0.576,0.080930290794255,0.1419403921647965,#0094FF
1.27,0.571,0.0816222006046724,0.1443299829828886,#009AFF
1.26,0.587,0.0823139422216331,0.1466691714079985,#0098FF
1.25,0.603,0.0829841655265929,0.1489676905712773,#0096FF
1.25,0.614,0.0836819817661104,0.1513794450590553,#0096FF
1.27,0.613,0.0843357281143196,0.1536559207069918,#009AFF
1.28,0.618,0.0850158476330199,0.1560433857689564,#009CFF
1.26,0.64,0.0857072779831245,0.1584298653183422,#0098FF
1.29,0.633,0.0863563269093905,0.1607589858633454,#009EFF
1.28,0.649,0.0870366011728247,0.1631159905040989,#009CFF
1.27,0.665,0.0876953336024543,0.1654271889149269,#009AFF
1.24,0.694,0.0883460874015871,0.1678114857894751,#0094FF
1.25,0.698,0.0890107603224262,0.1701357482911313,#0096FF
1.26,0.702,0.0896768405720389,0.1724829262419256,#0098FF
1.27,0.706,0.0903442533142527,0.1748531433033374,#009AFF
1.27,0.716,0.0909903312927401,0.177168940014534,#009AFF
1.28,0.72,0.0916647786349583,0.1795864733871784,#009CFF
1.28,0.73,0.0923166346155405,0.1819323389781463,#009CFF
1.28,0.74,0.0929684905961227,0.1842839010898622,#009CFF
1.29,0.743,0.0935897703160233,0.1865347759947035,#009EFF
1.29,0.753,0.0942473560802626,0.1889150201656776,#009EFF
1.29,0.763,0.0949049418445019,0.1913004386701331,#009EFF
1.3,0.766,0.0955374038447715,0.1936163557189495,#00A0FF
1.3,0.776,0.096200670891922,0.1960297787499036,#00A0FF
1.28,0.799,0.0968144408815576,0.1982631734733642,#009CFF
1.29,0.802,0.0974695263250354,0.2006495382944651,#009EFF
1.29,0.812,0.0981271120892747,0.2030577088924343,#009EFF
1.28,0.829,0.0987700088233042,0.205432304106935,#009CFF
1.27,0.846,0.0993893450130767,0.2077516656138826,#009AFF
1.3,0.834,0.1000476197653951,0.2101153619328954,#00A0FF
1.28,0.858,0.1006603911669926,0.212396386183532,#009CFF
1.31,0.846,0.1013200488539024,0.2148234174054002,#00A2FF
1.29,0.87,0.1019411095218629,0.2171028754213909,#009EFF
1.29,0.88,0.1025986952861022,0.2195367119533802,#009EFF
1.3,0.882,0.1032313015917177,0.2218711781603985,#00A0FF
1.31,0.884,0.1038618670940829,0.2242205218608199,#00A2FF
1.3,0.901,0.1044915089813037,0.2265459023265952,#00A0FF
1.31,0.903,0.1051327762141732,0.228936786538549,#00A2FF
1.29,0.928,0.105755106954451,0.2312631818599406,#009EFF
1.32,0.914,0.1063788878873406,0.2336003666969865,#00A4FF
1.3,0.939,0.1070119237604758,0.2359277469626458,#00A0FF
1.28,0.965,0.1076352501592221,0.2383315525045933,#009CFF
1.31,0.95,0.1082766040375544,0.2406486252691718,#00A2FF
1.31,0.959,0.1088786136207551,0.2428981101971124,#00A2FF
1.3,0.977,0.1095323385396478,0.2453486550064348,#00A0FF
1.32,0.97,0.110155992298545,0.2476970218830691,#00A4FF
1.3,0.996,0.1107925459292338,0.2500723788766489,#00A0FF
1.31,0.997,0.1114204318609357,0.2524177655267135,#00A2FF
1.32,0.998,0.1120445445041472,0.2547746071070341,#00A4FF
1.33,0.998,0.112596836099996,0.2568878916156814,#00A6FF
1.34,0.999,0.113212714294521,0.2592661175194088,#00A8FF
1.35,1.0,0.1138246822268564,0.2616564216189541,#00AAFF
1.37,0.993,0.1144051994355328,0.2641005615049689,#00AEFF
1.38,0.994,0.1150003779268113,0.2665088724651802,#00B0FF
1.39,0.994,0.1155202679890751,0.2686621272779025,#00B2FF
1.4,0.995,0.1161067292185833,0.2710943578568158,#00B4FF
1.41,0.996,0.116689011262503,0.2735400159124267,#00B6FF
1.42,0.996,0.1171943013288814,0.2757247873557757,#00B8FF
1.43,0.997,0.1177675454136191,0.2781958769498124,#00BAFF
1.44,0.997,0.1182626817754196,0.2804021906695323,#00BCFF
1.45,0.998,0.1188266608220229,0.2828997942820103,#00BEFF
1.46,0.998,0.1193114307794286,0.2851287285660002,#00C0FF
1.47,0.999,0.1198659030146866,0.287653999888368,#00C2FF
1.48,0.999,0.1203400789537693,0.2899067054331607,#00C4FF
1.49,0.999,0.120808633001244,0.29217062115306,#00C6FF
1.5,1.0,0.1213481247187102,0.2947385834017726,#00C8FF
